LAYOUT 0 LEFT							
ESC	1	2	3	4	5	6	
`	q	w	e	r	t	CUSTOM_0_10	
TAB	a	s	d	f	g	CUSTOM_1_10	
LEFT_CTRL	z	x	c	v	b	CUSTOM_2_10	
LEFT_SHIFT	LEFT_CTRL	LEFT_GUI	LEFT_ALT	PRINTSCREEN	CUSTOM_3_10	SPACE	FN
							
LAYOUT 0 RIGHT							
	7	8	9	0	-	=	BACKSPACE
	\	y	u	I	o	p	'
	[	h	j	k	l	;	ENTER
	]	n	m	,	.	UP	/
RIGHT_SHIFT	SPACEFN	BACKSPACE	RIGHT_ALT	RIGHT_CTRL	LEFT	DOWN	RIGHT
							
LAYOUT 2 LEFT							
ESC	F1	F2	F3	F4	F5	F6	
`	F7	F8	F9	F10	F11	F12	
TAB	INSERT		SCROLL_LOCK	NUM_LOCK		CUSTOM_3_10	
LEFT_CTRL	PAUSEBREAK		COMPOSE	CAPS_LOCK	CUSTOM_4_10	CUSTOM_5_10	
LEFT_SHIFT	LEFT_CTRL	LEFT_GUI	LEFT_ALT	CUSTOM_6_10	CUSTOM_7_10	CUSTOM_8_10	FN
							
LAYOUT 2 RIGHT							
	KP_7	KP_8	KP_9	KP_DIVIDE	VOL_DOWN	VOL_UP	DELETE
	KP_4	KP_5	KP_6	KP_MULTIPLY	STOP	PLAY	CUSTOM_9_10
	KP_1	KP_2	KP_3	KP_MINUS	PREV	NEXT	ENTER
	KP_0	KP_PERIOD	KP_ENTER	KP_PLUS		PAGEUP	
RIGHT_SHIFT		DELETE	RIGHT_ALT	RIGHT_CTRL	HOME	PAGEDOWN	END
